customernumber;Voucher
47540;0
27716;1
35486;1
58053;1
42805;1
66010;1
26795;0
39009;1
10543;0
11152;1
5144;1
57770;1
8106;1
50501;1
6156;1
207;1
62913;0
31000;0
31987;1
43912;1
1094;1
8507;1
15872;1
48448;1
5953;1
29086;1
46605;1
63516;1
36075;1
64254;1
37742;1
64876;1
36703;1
20324;1
32328;1
18171;1
31782;1
52764;1
15072;1
8235;1
57335;1
607;1
57422;1
48747;0
51039;0
11584;0
8967;1
35147;1
16397;1
18651;1
38910;1
756;1
30055;1
64937;0
23736;1
47102;1
33209;1
23942;1
1050;1
26924;1
19917;1
36943;0
24985;1
55815;0
19137;0
56964;1
48981;1
53762;0
52326;0
60238;1
53146;1
26756;1
38888;1
40429;1
1049;1
47118;1
40524;1
11559;0
811;1
22408;1
52463;0
41966;1
50033;1
60466;1
51797;1
58822;1
22192;1
45998;0
6365;1
49341;1
45513;1
18988;1
53043;0
21881;0
14535;1
11032;0
11753;1
5573;1
48577;1
55652;0
39756;0
2037;1
9156;0
22270;1
47898;1
52536;1
44221;1
8874;1
38640;1
14679;1
5648;1
18019;1
60858;1
64550;1
23926;0
17204;1
30206;1
34753;1
52761;1
17143;1
26220;1
2012;1
26450;1
39854;0
50333;1
14742;0
4293;1
54877;0
16931;1
37953;1
32327;1
64243;1
26783;1
23975;1
34126;1
40196;1
19667;0
45768;0
41498;1
23100;0
10290;0
60835;1
12344;1
51283;1
30482;1
12916;1
42766;1
60198;0
10217;0
37669;1
25677;1
14538;1
9902;1
66014;1
11255;1
31290;1
54034;0
44311;1
16001;1
12271;0
54485;1
38974;1
60802;1
62614;1
11126;1
46918;1
27597;1
49265;1
51979;1
14087;1
40473;1
3671;1
39115;1
15399;0
55601;0
596;0
31001;0
65020;1
59856;1
3244;1
30760;1
48929;1
62790;1
11351;1
56921;1
16599;0
54244;1
15181;1
21193;1
31390;0
60388;0
61088;1
37495;1
32535;1
65487;0
48027;1
51170;1
15688;0
55337;0
16324;1
48517;0
24227;1
21074;0
51917;0
45601;1
63816;1
205;1
57874;1
26465;1
27181;1
22372;1
40271;1
42143;1
19659;1
37012;1
60558;1
40355;1
41719;0
47168;1
47473;1
13100;1
42025;1
10884;1
55673;0
18246;1
17372;0
4210;1
31293;0
64943;1
10780;1
31843;1
26459;1
56487;1
49963;1
25091;1
49235;1
11686;0
62885;0
62819;0
54756;1
20854;1
61222;1
26960;1
35439;1
62461;0
47566;1
16563;1
64147;1
37297;1
776;1
14617;0
53708;1
13129;1
38121;1
14830;1
9909;1
392;1
44631;1
55339;0
26921;0
17982;0
31486;1
26075;1
11359;0
40422;1
2091;1
38956;1
28522;1
21218;1
47172;0
64700;1
26508;1
8225;0
60506;0
46046;1
31400;1
60101;1
16961;1
17827;1
60555;0
50901;1
31333;1
49859;1
61569;1
14637;1
16329;1
23114;1
31972;1
40538;0
30639;1
53833;1
40675;1
29554;1
59474;0
44231;1
49599;0
57853;1
64950;1
54364;1
20726;1
21025;1
6058;1
23952;1
32653;1
34369;1
20652;1
42040;1
40757;0
38000;1
37836;1
35512;1
6838;1
39002;1
23962;1
60901;1
54410;1
55042;1
25640;0
49582;1
62937;0
40132;1
4326;1
30166;1
45073;1
2270;1
27369;1
16095;1
45655;1
58198;1
50264;1
28665;1
25439;1
37904;1
40249;1
4207;1
25101;1
45422;1
54387;1
32358;1
51087;0
1842;1
51431;1
52680;1
49442;1
55103;1
41058;1
60593;1
21188;1
50748;1
4687;1
48807;0
2529;1
46340;1
34790;1
58826;1
35046;1
42578;1
26502;0
47403;0
14570;1
64028;1
6884;1
41033;1
17287;1
49714;1
26510;1
26030;1
16197;1
48220;1
4854;1
31557;1
35549;1
29314;1
46024;1
3008;1
4948;1
42487;1
64664;1
33007;0
54412;1
13545;0
41329;1
41203;0
11916;1
25002;1
8783;1
4534;0
4422;1
57669;1
54842;1
59510;1
9894;1
14032;1
17834;1
1319;1
19938;1
31541;0
12221;1
36231;1
49798;1
23706;0
11478;1
54848;1
2567;1
22519;0
36268;1
4719;1
12940;1
57464;1
56558;1
18098;1
216;0
5649;1
13098;1
17774;0
21277;1
53973;1
60345;1
4385;1
57783;1
13327;1
20473;0
32235;1
10640;1
65686;1
8979;1
9050;1
21360;1
52423;1
38962;0
44646;1
50932;1
325;1
24;1
17589;1
46142;1
13771;1
20398;1
5088;1
56742;1
5308;1
39659;1
38941;1
271;1
42233;1
27029;1
64373;1
52707;0
33366;1
64232;1
36092;1
46517;1
44695;1
22104;1
19247;1
50962;1
31572;1
18204;1
25126;1
10472;1
66080;1
47577;0
5561;1
18439;1
26926;0
33667;1
33671;1
25375;1
51652;1
7337;1
1378;1
54451;0
10532;1
30867;1
44393;0
65920;1
49777;1
63478;1
23003;1
23132;1
14492;1
32969;1
30568;1
49126;1
28776;1
379;1
64277;1
19222;0
45708;1
60440;1
40465;1
21788;1
31313;1
17591;0
25850;1
3644;1
61258;1
24320;0
49086;1
24159;1
27650;0
55422;1
16673;0
16922;1
45278;1
65015;1
51299;0
35934;1
50039;0
11887;1
58749;1
22820;1
50238;1
65635;1
21119;1
35045;1
5357;1
30183;1
51717;1
49385;1
62477;1
62882;1
29444;1
36734;0
2338;1
539;1
20465;0
16980;1
48310;1
34211;0
25256;1
22871;1
58017;1
28742;1
46162;1
13182;1
51646;1
52909;0
17201;1
48647;1
33925;1
50696;1
597;1
30962;1
53266;1
15902;0
56984;1
45493;1
13412;1
22336;1
34914;1
60179;0
44007;1
50464;1
48028;1
22707;0
64306;1
25908;1
55969;1
29605;1
23137;1
53535;1
19342;1
32889;1
57854;1
66156;0
48498;1
16568;1
47469;1
5876;1
15707;1
10170;1
47636;1
16988;0
51257;1
13722;1
44391;0
19292;1
39039;1
28651;1
11555;1
50106;1
11745;0
34891;1
54404;1
56683;1
56204;1
63598;1
17601;0
1233;0
41813;1
11385;1
120;1
55737;1
61878;1
36016;0
27822;1
37051;1
32179;1
23564;0
36913;0
20899;1
4996;1
29585;0
39263;1
59332;0
36493;0
56920;1
39779;1
49287;1
40387;1
50979;1
27616;1
36879;1
53846;1
1185;1
59315;1
63850;1
62767;1
26591;0
50828;1
57714;1
59307;1
36204;1
3897;1
53327;1
54196;0
54407;1
29958;1
19628;0
50804;1
61109;1
63322;1
9154;1
46966;1
15824;0
50939;1
54285;1
23959;1
56381;1
20601;1
51984;1
56639;1
27842;0
18902;0
49559;1
25963;1
38814;1
1574;1
27837;1
46018;1
12882;1
37642;1
62697;1
298;0
49041;0
13569;1
43152;1
44103;1
53664;1
38045;1
22229;1
65104;0
35272;1
51932;1
2935;1
54266;1
34510;0
25596;1
29369;1
9490;1
40510;0
1356;0
1526;1
29175;1
10736;1
1531;1
59715;1
14499;0
12605;1
20099;1
34774;1
25854;0
50799;1
58802;1
61689;1
59608;1
11869;1
20153;1
36402;1
778;1
12548;1
25326;1
46531;1
43662;1
64098;1
531;1
17912;1
33876;1
31108;1
32718;1
39782;1
45535;1
41931;1
59431;1
45353;1
51142;1
35341;1
50541;1
35720;1
37801;1
51607;1
31425;0
44502;1
47807;1
20948;1
2125;1
17239;1
210;1
18929;1
3602;1
33517;1
38561;0
24505;1
59111;0
36611;1
62604;1
60754;1
49409;1
27443;1
65867;1
32714;1
15216;1
11570;0
23567;1
10968;0
1685;0
17935;1
3843;1
32572;1
4678;1
43955;1
11104;1
59834;1
16604;1
41635;1
40467;1
51940;1
37577;1
42974;1
46623;1
52713;1
18829;1
60711;1
58828;1
15110;1
57329;1
46839;0
66181;1
32739;1
26161;1
3320;1
51228;1
6666;1
53811;1
60782;0
55971;1
1041;1
29840;1
47309;0
32473;1
40820;1
47875;1
21706;1
23674;1
14862;1
13735;1
35314;1
33061;1
22867;1
32659;1
47559;1
56719;1
50078;1
10692;0
54539;1
1084;1
10989;1
61614;1
54186;1
3835;1
34242;0
44826;1
19791;0
14486;1
65505;1
52195;1
17905;1
35089;1
20599;1
19803;0
63705;1
7341;1
48873;1
293;0
18790;1
43461;1
25095;1
12314;0
57731;1
9456;1
34696;1
2009;1
25788;1
50248;1
24689;1
39202;1
49153;1
27165;1
52193;0
50447;1
4234;1
59317;0
16349;0
40870;1
2720;1
32824;1
15259;1
26389;0
43674;1
55392;0
17157;1
5437;1
56279;1
17208;0
16623;1
8739;1
2709;1
16379;1
54589;1
14276;1
43549;1
64949;0
55307;1
18942;1
1398;1
885;1
26008;1
41837;1
47367;0
58561;1
57956;1
5753;1
40312;1
39822;1
43708;1
35034;1
56097;0
21151;1
29816;1
61206;1
2754;0
63752;1
54270;1
48537;1
35891;1
719;0
22207;1
46875;0
29862;1
28194;1
41532;1
19674;1
15951;1
17436;1
9767;1
30016;1
30869;0
62244;1
49380;1
57864;1
57256;1
12649;1
60192;1
58845;0
54251;1
13896;1
59868;1
19306;1
44723;0
22758;0
37739;1
58226;1
39035;1
34453;0
38055;1
14062;0
6798;1
50978;1
7704;1
15604;1
53839;0
40113;1
57583;1
62624;1
30750;1
1303;1
43501;1
60992;1
48398;1
10384;0
3909;1
7065;0
29215;1
65117;1
38718;1
55033;1
37177;1
14381;0
57435;1
10241;1
25423;1
9947;1
31881;1
33122;1
16598;1
7401;1
58638;1
14153;1
56459;1
23915;1
46958;0
56357;1
23999;1
51211;1
38723;0
64231;1
19403;1
62588;1
43203;1
26949;1
8199;1
41915;1
28292;1
7562;1
38363;1
25622;1
25515;1
50454;1
59067;1
22793;1
59285;0
8208;0
2232;1
21822;0
10756;1
64436;1
315;1
15055;1
55669;0
667;1
64844;1
6599;1
64289;1
1786;1
55301;1
58511;0
11379;1
46281;1
7506;1
48136;1
53840;0
24650;1
37476;1
28392;1
1791;1
34308;1
45308;1
564;1
58085;1
59963;1
48855;1
27017;1
49247;0
48063;1
56744;1
44082;1
968;0
43214;1
11058;1
60744;0
29944;1
47951;1
27205;1
54517;1
65134;1
13955;1
31957;0
52364;1
45699;1
17923;1
16973;1
30732;0
66232;0
63199;1
22263;1
4229;1
62760;1
14919;1
48801;1
59631;1
22801;1
9045;1
15212;1
22835;1
34255;1
12188;1
43273;1
46831;1
61876;0
51576;1
56647;0
59806;1
52930;1
1392;1
17995;1
22164;1
34828;1
21973;1
16536;1
40865;1
5606;1
30430;1
62689;1
66042;1
26880;1
46119;1
19982;1
23319;1
61885;1
59727;1
37585;1
42024;1
37806;1
2427;0
2424;1
5697;0
27464;1
14052;1
48393;1
13516;1
5222;1
56590;0
57929;1
58674;0
22259;1
44333;1
35042;1
7517;1
1752;1
7181;1
48271;1
19098;1
57710;1
24609;1
23153;1
65164;0
59135;1
24121;1
12558;1
22805;1
62521;1
34426;1
4038;1
28237;0
62054;1
41261;0
18202;1
18649;1
31456;1
29489;1
55229;0
53310;1
5338;0
12661;1
38253;1
13014;1
46929;1
47841;1
33317;0
35051;1
45479;1
57278;1
25699;0
22;1
25212;0
34325;0
35995;1
52731;1
5075;1
53452;1
31912;1
22013;1
18544;1
41206;0
17324;1
63306;0
14614;1
45337;1
22030;0
5034;1
27335;1
49226;1
9451;1
25420;1
5532;1
41331;1
10666;1
61172;0
12132;0
62963;1
57839;1
51411;1
32519;0
29137;1
58917;1
58757;0
24252;1
28450;1
18497;1
18027;0
39652;1
6779;1
42488;1
5699;1
64962;0
129;1
4722;1
23506;1
50800;1
64838;1
54395;1
46397;1
25535;0
30455;0
276;1
47645;1
22360;0
61148;1
3299;1
25810;1
63621;1
20229;1
61916;1
59053;1
38509;1
30975;0
24407;1
42813;1
53932;1
11815;0
18777;1
2043;0
41487;1
58028;1
2716;1
8598;0
17487;1
50181;0
43323;1
23032;0
46705;1
39798;1
61502;0
65016;1
39485;1
43880;1
49994;1
22339;1
61374;1
51190;1
64346;1
25418;1
52188;1
9985;1
57806;1
59729;1
30239;1
50203;1
47523;1
11703;1
9026;1
1635;1
2087;0
14563;1
23398;0
12491;1
29393;0
33474;1
31352;1
1519;1
1700;1
8949;1
15320;1
1618;0
62791;1
29543;1
34878;1
51419;0
32082;1
60804;0
38013;0
54217;1
19317;1
8490;1
54466;1
34731;1
34763;1
9707;1
32134;1
31455;1
60512;1
769;1
39072;1
15728;1
38801;1
28229;1
1943;1
2245;1
11709;1
40057;1
48362;1
43762;1
30020;1
12007;1
63208;1
41303;1
25209;1
2288;1
41961;1
144;1
32220;0
4580;0
65065;1
15988;1
11042;1
15809;1
22125;0
7663;1
8810;1
47298;1
47563;1
25498;1
64059;1
13454;1
39740;1
38899;1
26597;0
3046;1
46083;1
48183;1
50708;1
11612;1
11531;1
16429;0
25734;1
581;1
9915;1
39812;1
14196;1
34733;0
15843;1
26727;1
52735;1
65611;1
36976;1
6160;1
23648;1
40850;1
34340;1
54280;1
32030;1
33337;1
929;1
34816;0
25759;1
27363;1
59575;1
57465;1
41384;1
2767;1
2589;1
18419;1
11056;1
19593;1
4733;1
14660;1
66012;1
49396;1
5340;1
50886;1
22883;1
60957;1
37627;0
59251;1
8637;1
35131;1
58623;1
11969;1
59547;1
34917;1
9094;1
65084;0
50806;1
20548;0
30152;1
54403;0
24770;1
13345;1
3805;1
47770;0
47100;1
11635;1
53469;1
37941;1
62019;1
54800;0
45195;1
46329;1
58338;1
17595;1
48195;1
1730;1
49255;1
55058;1
34796;1
31264;1
3088;0
7130;1
56247;1
60152;1
3258;1
21749;1
59242;1
18672;1
19466;1
9927;1
19114;1
18808;1
7035;0
26003;1
22281;0
6005;1
56918;1
18181;1
2651;0
24369;1
36807;1
27346;1
27458;0
11164;0
37095;1
27939;1
42261;1
54765;1
1200;1
23507;1
18923;0
8014;1
14336;1
50088;1
21118;1
44185;1
20208;0
35092;1
29516;1
2593;1
58145;1
27762;1
24010;1
13013;1
26168;1
54691;1
60884;1
13900;1
34852;1
31925;1
29593;1
28108;1
24663;1
36167;1
37779;1
7932;1
29218;1
17787;0
31825;1
5858;1
24120;1
43695;1
28760;1
49187;1
24090;1
30677;1
33716;1
3278;0
22984;1
20887;1
46177;1
24131;1
57591;1
1139;1
24936;1
62139;1
24163;1
40075;1
20123;1
20818;1
9362;1
23288;0
37143;1
19441;1
26641;1
24154;0
50768;1
52368;0
30686;1
38576;1
43032;1
29661;0
4574;1
51755;1
12467;0
55026;1
39215;1
11680;1
26729;1
54575;1
21965;1
43868;1
64375;1
60590;1
19800;1
23366;1
13833;0
46642;0
62464;1
54630;1
176;1
49560;1
52147;1
58793;1
8605;1
52434;1
52141;1
25820;0
44529;1
9734;1
62980;1
46591;1
62448;1
48904;1
10207;1
9254;1
25582;1
59792;1
62804;1
40055;1
5262;1
42598;1
58945;0
1596;0
36070;1
33190;1
60065;1
12678;0
7520;1
25807;1
1883;1
65871;1
5349;1
5892;1
23480;1
26832;1
17313;0
37858;1
37797;1
11451;1
11499;1
57800;1
13611;1
47504;1
42378;1
200;1
35859;1
53221;1
7021;1
17625;1
50928;1
48184;1
2841;1
53167;1
12511;1
39731;0
66125;1
3068;1
34049;1
41798;1
61947;1
14615;1
2085;1
56171;1
31080;1
12800;1
39569;1
60175;1
36128;0
42242;1
38663;0
40612;1
739;1
57857;0
23197;1
12762;1
51736;0
34975;1
6408;1
57664;1
11336;1
40761;1
49297;0
55960;1
16850;1
16445;1
19825;0
51531;1
35357;0
66221;1
55605;1
59689;1
39884;0
25776;1
49730;1
44111;1
63149;1
52451;1
8712;1
33299;1
55542;1
24192;1
39360;1
37231;0
55689;1
25029;1
34068;1
63280;0
59143;1
55189;1
48189;1
37150;1
6655;0
32314;1
63176;1
24414;1
53984;1
2531;1
60975;1
56164;1
22137;1
30369;1
33085;1
26021;1
41;1
36720;1
6586;1
22593;0
64527;1
39716;1
39158;1
8093;1
47774;1
21963;1
17684;1
62807;0
12929;1
66228;0
23689;1
60673;1
23150;1
59433;1
9871;1
3007;1
33907;1
24209;1
3978;1
9313;1
20460;0
48894;1
60531;1
28926;0
22397;1
47739;1
6755;1
35574;1
34268;0
33292;1
34360;1
61968;1
32686;1
50907;1
31982;1
51645;1
61956;1
41120;1
50327;1
28384;1
29347;1
25337;1
15654;1
52978;1
55370;0
11330;1
64972;1
11850;1
16594;1
53249;1
16952;0
23869;1
29662;1
30818;0
38033;1
59838;1
41677;1
12981;1
28600;0
9966;1
17381;0
63503;1
26743;1
28597;1
41126;0
4398;1
41508;1
40356;1
47724;0
22996;0
16852;1
32759;1
12596;1
6709;1
30705;1
66077;1
42223;1
7437;1
63500;0
35060;1
38143;1
22624;1
53987;1
2787;1
12246;0
9934;1
7642;1
47585;1
40268;1
3253;1
14115;1
7660;0
28622;1
4684;0
46626;1
39590;1
57328;1
55126;0
60114;1
29050;1
40597;1
53194;1
26533;1
36818;1
24518;1
64150;1
7998;0
15795;1
16737;1
3257;1
39804;1
15104;1
47924;0
53719;1
37632;1
12016;1
14517;1
32627;1
48549;1
54898;1
22038;0
48786;1
46818;1
33537;1
29142;1
36490;1
35543;1
22845;1
65975;1
34622;1
48011;1
7323;1
35731;1
5031;1
53024;1
40454;1
1800;0
1219;1
49161;1
37660;1
27798;1
16532;1
47468;1
43967;1
43802;1
32270;1
43761;1
13002;1
5305;1
6863;1
66242;1
10827;1
58907;0
20018;1
9550;1
38700;1
1236;1
37228;1
5866;1
50503;1
65222;0
43137;1
64169;0
49868;1
40074;0
38930;1
9711;1
368;0
650;0
23068;1
9780;1
31842;1
38692;1
3020;1
57386;1
25488;0
7826;1
34509;1
26143;1
42826;1
26630;0
29714;1
41978;1
56490;1
55792;1
49748;0
50581;1
6704;1
1789;1
58819;1
6692;0
8387;1
1741;0
33738;1
29400;1
38432;0
20154;1
60351;1
23543;1
61180;1
32914;0
22708;1
39986;0
50543;1
50937;0
65259;0
20190;1
37339;1
12520;1
17742;1
34690;1
3150;1
50150;1
4449;1
2339;1
59326;0
7958;1
4035;1
10954;1
35218;1
46278;1
34542;1
13754;1
45855;1
3892;1
37193;1
63575;0
40640;1
13671;1
12782;1
40154;1
38983;1
49892;0
40215;1
16306;1
1494;1
50135;1
42255;0
27930;1
45777;1
13553;1
65873;1
6743;0
59126;1
60707;1
26035;1
38985;1
9781;1
705;0
50478;1
26483;0
32354;1
53995;1
39398;1
4046;1
63766;1
27781;1
30159;1
29143;1
21333;1
20237;0
59496;0
9479;1
63261;0
10259;1
14963;1
42527;1
37985;1
28499;1
25808;1
41691;0
30156;0
31792;0
5623;1
57421;1
39972;0
19890;1
28737;1
3369;1
18683;1
24529;1
9941;1
17605;1
15445;1
21745;0
44127;1
43051;1
53790;0
55983;1
66174;0
37308;1
46563;1
18059;1
61700;1
51029;1
1081;1
41759;1
28004;0
40131;1
6822;0
10626;1
62657;1
27284;1
39130;0
5062;1
21199;1
28007;1
20707;1
44855;1
7591;1
23601;1
24267;1
11277;1
23778;1
4218;1
3853;1
54015;1
40275;0
58155;1
59238;1
34970;1
17092;1
2533;1
4767;1
61967;1
8055;0
59331;1
32553;1
11509;1
45273;1
36118;1
56640;0
65018;1
8788;1
37256;1
47441;1
64947;1
15770;1
46753;1
36249;1
66226;1
64403;1
54574;1
26026;1
35637;1
20014;1
23652;0
60061;1
56969;0
46762;1
43343;0
36060;0
51925;1
21040;1
65206;1
41846;1
65607;0
25151;1
32085;1
735;1
45646;0
50841;1
43014;1
46088;1
43758;1
55842;1
21876;1
50403;1
54491;1
45005;1
25898;1
56387;1
2855;1
33416;0
40658;1
8038;1
66043;1
29737;1
50421;0
39332;1
1866;1
50435;0
41848;1
55365;0
60186;1
41627;1
63174;1
60890;1
27149;1
42196;1
25452;1
35171;1
36033;1
18968;0
53062;1
56365;1
11872;1
43784;1
22615;1
50141;1
35881;1
2297;1
9645;1
34649;0
54283;0
31911;1
15973;1
65023;0
24938;1
11160;1
46416;1
59847;1
19536;0
57395;1
8259;0
61574;1
49708;1
53638;1
2971;1
42858;1
60980;1
13837;1
33844;1
21377;0
44683;1
9834;1
30876;0
63218;1
45599;1
9731;1
6556;1
12896;1
10565;1
15326;1
10305;1
23899;0
46145;1
11311;1
27739;1
60109;1
19932;1
60484;1
47293;1
29260;1
66252;1
56298;1
63978;1
10094;0
2591;1
31357;1
31237;1
41324;1
47452;0
46279;1
65658;1
42479;1
9104;1
57302;1
10979;0
27662;1
13905;0
29044;1
50998;1
23650;1
41083;0
24591;1
6885;1
29254;1
54103;1
29926;1
45209;1
59849;1
47601;1
33629;1
3096;1
63772;0
24858;1
36084;0
59589;1
28489;1
8318;1
38080;1
26613;1
29054;0
28897;0
54684;1
56116;1
50409;1
64201;1
51968;1
13479;1
413;1
25057;1
46435;1
4263;1
25636;1
43948;1
61345;1
48621;1
4287;1
37314;0
4727;1
20910;1
33902;1
38211;1
37478;1
41440;1
4377;0
40962;1
18919;1
34226;1
10197;1
26789;1
54917;1
64931;1
35488;1
55598;1
546;0
60908;1
52621;1
31523;1
36152;1
27370;1
53142;1
16670;1
25666;1
52993;1
58716;0
54170;1
63237;1
63017;1
49340;1
9967;1
44265;1
34865;1
13210;1
30774;1
49930;1
21146;1
26013;1
20107;1
786;1
48474;1
31758;1
10163;1
65746;1
2999;1
25790;0
17663;1
48668;1
43301;1
22970;1
4553;1
12420;1
33686;1
26104;1
44516;1
27426;1
17216;1
48472;1
21343;1
54009;0
37361;1
21071;1
7017;0
53862;1
55222;1
39486;1
16524;1
46221;1
8048;0
61413;1
4282;1
5609;1
17014;1
11682;1
4512;1
40913;1
49266;1
49956;1
33192;1
1669;1
30959;1
876;1
14967;1
41262;1
38750;1
54557;1
17217;1
53238;1
48051;1
16596;0
7984;1
22938;1
31401;0
65326;1
53082;1
22859;1
57618;1
43265;1
64983;1
60897;1
51873;1
13870;1
4691;1
26608;0
7329;1
60631;1
9989;1
21339;1
21108;1
16907;0
51637;1
32346;1
60909;1
55306;1
31162;1
25143;1
12576;1
43303;1
48301;1
6609;0
10081;0
64853;1
45941;1
24908;1
57872;1
33194;1
48370;1
49278;0
41124;0
13675;1
18308;1
13926;1
2159;1
46060;1
51861;1
1000;1
436;1
11796;1
21417;1
13682;1
31984;1
40174;0
16971;1
55086;1
59833;1
26466;1
62063;1
24584;1
39114;1
51915;1
50199;1
64794;1
54830;1
26088;0
10486;1
16810;1
35807;1
51000;1
57727;1
27098;1
56543;0
56070;1
10004;1
12277;1
5977;1
58399;1
54469;1
26567;1
12733;1
23723;1
7806;1
31506;1
20648;1
13610;1
28617;1
66218;1
5706;1
34474;1
58293;1
9381;0
20841;1
25757;1
9641;1
5535;0
37847;1
51385;1
8551;1
51540;1
30269;1
58498;1
37303;1
21930;1
64575;1
48580;1
18348;0
53867;1
52728;1
46441;1
23752;1
26373;1
53215;1
21658;0
28769;1
29609;1
56311;1
65379;1
7244;1
6413;1
41636;1
63132;1
24300;1
56269;1
21383;1
12906;1
51252;0
18792;1
4388;1
55718;1
58310;0
53260;1
61526;1
26180;1
24502;1
4550;1
37313;1
7352;1
65554;1
30658;0
50545;1
14439;1
10527;1
11880;0
64771;1
11860;1
46343;1
53010;1
61650;1
65759;1
12324;0
46016;0
18639;0
55133;1
59118;0
64360;0
3385;1
45428;1
60894;1
24279;1
23367;1
46237;0
552;1
51268;1
10818;1
62630;1
32721;1
4858;1
7260;1
56868;1
1971;1
29500;1
65962;1
62470;1
29656;1
37502;1
36258;1
6326;0
51695;1
51856;1
36956;1
33285;1
12149;1
14639;0
59003;1
1232;1
4963;1
55677;0
27448;1
9679;1
40393;1
11412;1
32175;1
11684;1
49844;1
12073;1
65534;0
43115;1
41781;1
23663;0
61079;1
15405;0
7022;1
1074;1
4463;1
42533;1
4475;1
15921;0
13370;1
44565;1
24249;1
45658;0
22148;0
28900;1
54668;1
65829;0
30550;0
47429;1
50547;1
54992;0
51895;1
26487;1
31120;1
4983;0
46030;1
42320;1
37073;1
23438;1
62582;1
33648;1
12388;1
23870;1
37950;1
35269;1
19589;1
4848;1
44219;1
6381;0
64989;1
10441;1
17946;1
50853;1
37699;1
63946;1
33505;1
15569;1
58997;0
40350;1
63993;1
14130;1
30204;1
46722;1
7019;1
1112;1
11091;1
38691;0
12262;1
3823;1
15088;1
61709;1
106;1
27125;1
8461;1
47235;1
37640;1
5146;1
36302;0
11666;1
56452;1
2940;1
61581;1
44505;1
5049;1
38191;1
55404;1
25036;1
49600;1
18555;1
55;0
11497;1
63330;1
63137;1
44579;1
5792;1
32898;1
60677;0
28626;0
28154;1
9433;1
55556;1
51500;0
5014;1
8731;1
22949;1
23278;1
45202;1
63806;1
39384;1
26611;0
24272;1
16111;1
3472;1
886;1
33504;1
7382;1
14720;1
13743;1
49120;1
23290;0
11202;1
6552;0
64916;1
28794;1
39701;0
24578;1
22662;1
34218;1
33633;1
14968;1
30442;1
44042;1
34837;1
5428;1
22802;1
13717;1
56522;1
4237;1
24443;1
19348;0
55514;1
17197;1
9359;1
40823;1
3066;1
16312;0
47268;1
48014;0
61010;1
24711;1
39393;1
61745;1
2967;0
3618;1
12494;1
44421;1
31125;1
55427;1
19116;1
37979;0
3380;1
26983;1
64356;1
17681;1
59991;1
64261;0
15254;0
29518;1
6550;1
44690;1
52573;1
58593;1
63467;1
17134;0
46920;1
38954;1
8737;1
42659;1
51343;1
56986;0
41912;1
45433;1
63578;1
40585;0
50850;1
53140;1
27661;1
16703;1
23980;1
7888;1
7169;1
59343;0
57894;1
19070;1
20064;1
6499;1
33546;1
49725;1
46860;1
18025;1
43891;1
16382;1
39323;1
54665;1
62114;1
60607;1
63376;1
34792;1
57199;0
8163;0
51505;1
14724;1
60258;0
20349;1
8902;0
805;1
19010;0
28221;1
49879;1
47813;1
48119;1
19328;1
26439;1
38953;1
30474;1
48197;1
49855;0
37492;0
4307;1
52977;1
3421;1
7312;1
17070;1
21742;1
38309;1
39977;0
31684;1
8486;1
41944;0
19159;1
27351;1
1357;1
2965;1
2170;1
28209;1
12021;1
46592;0
29699;1
39308;1
4578;1
50332;1
23694;1
44126;1
11227;1
29357;0
36298;1
43409;1
22654;1
38188;1
31856;1
27211;1
35665;1
60054;1
42348;1
7534;1
44411;1
42337;1
28562;1
62283;1
12103;0
31152;1
60676;1
49197;1
61935;1
16721;0
51389;0
33570;1
47169;1
64515;1
41731;1
21314;1
53527;1
46603;1
54776;1
31798;1
38371;0
44192;1
45210;1
50827;1
9744;0
45442;1
35293;1
22791;1
13591;1
27828;1
287;1
39768;1
26105;1
24910;1
18086;1
6579;1
31041;1
43278;1
2358;1
50049;1
35023;1
49743;0
27019;1
20470;1
41503;1
22789;1
6231;1
53001;1
42635;1
19097;1
35189;1
49878;1
61706;1
7569;0
30314;1
58894;1
17621;0
40388;0
53685;1
46287;0
15811;1
63888;1
29973;1
56967;1
5417;1
30237;1
60317;1
48909;1
38568;1
872;1
51833;1
12098;1
60439;1
10890;1
62893;0
34704;1
7600;1
15609;1
48415;1
4770;1
31586;1
46150;1
47300;1
45875;1
36800;1
50091;1
19172;1
43388;1
30458;1
1547;0
61616;1
21249;1
44474;1
39504;0
12818;1
62362;0
12768;1
23866;0
16790;1
60729;1
62524;0
53784;1
39251;1
21230;0
39674;1
28685;1
187;1
6543;1
33926;1
64115;1
41483;1
23937;0
32333;1
57219;1
35569;1
51907;1
14349;1
57021;1
29084;1
36340;1
50965;1
61155;0
8427;1
43124;1
33887;1
29288;1
58402;0
55109;1
25074;1
56322;1
52637;1
26182;1
46255;1
52321;1
23629;1
48656;1
32053;0
20089;1
16918;1
21447;0
9565;1
15152;1
60999;1
27355;1
51948;1
57479;1
52470;1
22729;1
56516;1
308;1
60874;1
4392;1
24247;1
28298;1
60183;1
11797;1
22997;0
41245;1
32661;0
42098;1
43540;1
63170;0
57654;1
46742;0
61652;1
55979;1
63436;1
31124;1
56377;1
17837;1
62774;0
6648;1
4840;1
25828;1
26600;1
43603;1
43015;1
8105;1
63658;1
11185;1
30598;1
2474;1
49638;1
64369;1
57342;1
35325;1
36424;0
40105;1
60354;1
24468;1
